## Documenti e sezioni che la tesi non deve contenere.
## Sintassi: percorso oppure percorso#slug-sezione, poi il cancelletto e il motivo.
## Un'esenzione senza motivo viene rifiutata.

docs/31-glossario.md # confluisce nella prefazione, che ne adotta le definizioni invece di ripeterle

## Il catalogo degli eventi è generato da una tabella esterna: la tesi ne rende le misure e
## la tassonomia, che sono conoscenza, e non le sue centosettantasette righe di dati, che
## sono un inventario da consultare. La stessa ragione per cui le note di docs/fonti/ non
## entrano fra i documenti da coprire.
recreate-pokemon-distributions-events/EVENTI-GEN3.md#insieme-common # elenco generato di righe di dati, non prosa da rendere
recreate-pokemon-distributions-events/EVENTI-GEN3.md#insieme-japan # elenco generato di righe di dati, non prosa da rendere
recreate-pokemon-distributions-events/EVENTI-GEN3.md#insieme-international # elenco generato di righe di dati, non prosa da rendere
recreate-pokemon-distributions-events/EVENTI-GEN3.md#insieme-eggs # elenco generato di righe di dati, non prosa da rendere

## Le schede tecniche degli esemplari sono un inventario di valori derivati, uno per
## voce producibile, e la tesi ne rende il criterio nel capitolo sulle distribuzioni:
## perche' un giudizio va registrato con i suoi byte e non come categoria. Le
## centoventidue tabelle di valori sono dati da consultare, non prosa da rendere, e
## valgono l'esenzione per la stessa ragione del catalogo degli eventi.
recreate-pokemon-distributions-events/SCHEDE-ESEMPLARI.md # inventario generato di valori derivati, non prosa da rendere

## La ricerca consegnata dall'utente e' conservata verbatim come fonte con
## provenienza, e la tesi ne rende il metodo, il controllo di validita', i due limiti
## dichiarati e la correzione che la verifica ha prodotto. La sua tabella del Dex
## Nazionale e le sue enumerazioni di forme sono dati da consultare e non prosa da
## rendere, e un documento copiato verbatim da una fonte esterna non va riscritto.
pokedex-home-completo/RICERCA-UTENTE-2026-09-01.md # fonte verbatim con provenienza, non prosa del progetto
